# Starting compiling UnityEngine.TestRunner.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7f51cef078a74c2a8f16c6222fef49b
# Starting compiling UnityEngine.UI.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b126a809e9ab448adb73842e36d820bd
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aded6a7f58aeb4898af1fc99c0ffbabb
# Starting compiling UnityEditor.UI.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a13937225105445c88989dcc516aa858
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-815c87d6c92e64155b1d65f56f2bb052
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0a1f16bbc2414d0f83e25c846d4d388
# Starting compiling Unity.Timeline.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f2e6b06a550b4ac0b4bdfc397071dcb
# Starting compiling Unity.TextMeshPro.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b40c002a4008b44eb8b72d9469bfa209
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d826d158c4b284e4eb2b3c91d9fc22f4
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3941bd35cd8845d0bc3c1c6cc7e9990
# Starting compiling Unity.Rider.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0db14f3dcb7064bfc8b92dd90abbbbbe
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb48ffe150a154407be2f12dfb3c26de
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea1ef6ff0fa534a2da5f5cb3924db311
